emp_id,employee_name,department,job_title,base_salary,bank_account,days_present,last_evaluation_date
EMP-2026-0533,Kwame Mensah A.,Health,Inspector,108428,0072025998,17,2026-05-01
EMP-2026-0534,Blessing Okoro G.,Security,Inspector,174160,0011512650,18,2026-05-01
EMP-2026-0535,Blessing Okoro F.,Sanitation,Clerk,187519,0095853692,17,2026-05-01
EMP-2026-0536,Sarah Ojo F.,Works,Supervisor,150415,0028521960,17,2026-05-01
EMP-2026-0537,Kingsley Chukwu D.,Housing,Supervisor,126700,0051689539,23,2026-05-01
EMP-2026-0538,David Nwachukwu B.,Finance,Director,192965,0071680663,21,2026-05-01
EMP-2026-0539,Ibrahim Musa C.,Housing,Manager,121798,0099698881,23,2026-05-01
EMP-2026-0540,Mary Ibeh G.,Transport,Officer II,180203,0055558944,23,2026-05-01
EMP-2026-0541,Fatima Yusuf C.,Sanitation,Analyst,138358,0051746761,20,2026-05-01
EMP-2026-0542,Aisha Bello E.,Administration,Officer II,167664,0062754339,17,2026-05-01
EMP-2026-0543,Tunde Bakare G.,Works,Coordinator,163553,0096543813,15,2026-05-01
EMP-2026-0544,Blessing Okoro D.,Sanitation,Clerk,187169,0059765787,20,2026-05-01
EMP-2026-0545,David Nwachukwu G.,Sanitation,Officer II,803471,0081234501,17,2026-05-01
EMP-2026-0546,Ibrahim Musa G.,Transport,Analyst,187875,0029577376,16,2026-05-01
EMP-2026-0547,Emeka Obi B.,Transport,Assistant,173555,0027464584,19,2026-05-01
EMP-2026-0548,Emmanuel Kalu C.,Education,Supervisor,178057,0024814970,22,2026-05-01
EMP-2026-0549,Aisha Bello A.,Education,Director,129173,0072925286,19,2026-05-01
EMP-2026-0550,Emeka Obi A.,Health,Assistant,86036,0096660605,21,2026-05-01
EMP-2026-0551,Aisha Bello E.,Health,Director,174276,0033442264,16,2026-05-01
EMP-2026-0552,David Nwachukwu B.,Administration,Officer I,195856,0094665836,20,2026-05-01
EMP-2026-0553,Ngozi Eze F.,Housing,Director,909947,0081234501,20,2026-05-01
EMP-2026-0554,Emmanuel Kalu G.,Security,Supervisor,149495,0024063422,20,2026-05-01
EMP-2026-0555,Mary Ibeh A.,Finance,Coordinator,158829,0056940055,23,2026-05-01
EMP-2026-0556,Emeka Obi C.,Agriculture,Officer I,134800,0066007996,16,2026-05-01
EMP-2026-0557,Fatima Yusuf D.,Transport,Officer I,153977,0045725107,21,2026-05-01
EMP-2026-0558,Chinedu Okafor F.,Housing,Clerk,180003,0039153301,19,2026-05-01
EMP-2026-0559,Tunde Bakare F.,Transport,Officer II,126875,0016540547,21,2026-05-01
EMP-2026-0560,Aisha Bello C.,Administration,Manager,150832,0035210987,18,2026-05-01
EMP-2026-0561,Ngozi Eze E.,Housing,Assistant,96405,0010110787,20,2026-05-01
EMP-2026-0562,Kwame Mensah C.,Sanitation,Manager,134968,0066460179,18,2026-05-01
EMP-2026-0563,Ruth Osei F.,Administration,Supervisor,97372,0052789571,15,2026-05-01
EMP-2026-0564,Mary Ibeh E.,Sanitation,Coordinator,138792,0037341345,16,2026-05-01
EMP-2026-0565,Aisha Bello E.,Agriculture,Coordinator,121355,0057932273,21,2026-05-01
EMP-2026-0566,Tunde Bakare F.,Administration,Officer I,144751,0078630967,23,2026-05-01
EMP-2026-0567,Grace Olatunji D.,Works,Inspector,105940,0036073438,17,2026-05-01
EMP-2026-0568,Sarah Ojo D.,Administration,Officer II,110329,0060781890,17,2026-05-01
EMP-2026-0569,Adebayo Johnson A.,Works,Assistant,129966,0084231981,18,2026-05-01
EMP-2026-0570,Kwame Mensah B.,Transport,Assistant,116383,0015180185,17,2026-05-01
EMP-2026-0571,Kingsley Chukwu E.,Administration,Supervisor,181041,0066602322,22,2026-05-01
EMP-2026-0572,Fatima Yusuf E.,Transport,Officer I,192859,0046764161,15,2026-05-01
EMP-2026-0573,Samuel Peters E.,Works,Officer I,185268,0097987650,17,2026-05-01
EMP-2026-0574,Fatima Yusuf A.,Housing,Manager,159282,0069812107,15,2026-05-01
EMP-2026-0575,Ibrahim Musa A.,Security,Manager,152861,0096360124,18,2026-05-01
EMP-2026-0576,Blessing Okoro E.,Sanitation,Assistant,760215,0016737304,22,2026-05-01
EMP-2026-0577,Adebayo Johnson A.,Works,Officer II,155303,0027819194,21,2026-05-01
EMP-2026-0578,Sarah Ojo E.,Education,Supervisor,127323,0031536787,15,2026-05-01
EMP-2026-0579,Emmanuel Kalu C.,Transport,Manager,149732,0028721934,21,2026-05-01
EMP-2026-0580,Kwame Mensah F.,Administration,Manager,185051,0046409619,17,2026-05-01
EMP-2026-0581,Aisha Bello F.,Sanitation,Assistant,156527,0046376459,21,2026-05-01
EMP-2026-0582,Sarah Ojo F.,Agriculture,Director,137350,0070004023,18,2026-05-01
EMP-2026-0583,Kingsley Chukwu F.,Housing,Officer II,142836,0053147478,15,2026-05-01
EMP-2026-0584,Ibrahim Musa G.,Agriculture,Assistant,118023,0023956748,19,2026-05-01
EMP-2026-0585,Emmanuel Kalu E.,Works,Analyst,850761,0081234501,18,2026-05-01
EMP-2026-0586,Emeka Obi C.,Administration,Clerk,159228,0055310098,20,2026-05-01
EMP-2026-0587,Michael Danjuma C.,Finance,Clerk,151444,0050696193,23,2026-05-01
EMP-2026-0588,Grace Olatunji B.,Finance,Clerk,153546,0047085642,21,2026-05-01
EMP-2026-0589,Ruth Osei F.,Agriculture,Assistant,164558,0045251690,16,2026-05-01
EMP-2026-0590,Michael Danjuma F.,Agriculture,Manager,173814,0094063516,19,2026-05-01
EMP-2026-0591,Chinedu Okafor B.,Security,Clerk,146930,0040601344,15,2026-05-01
EMP-2026-0592,Tunde Bakare F.,Security,Analyst,151376,0047348750,23,2026-05-01
EMP-2026-0593,Kingsley Chukwu F.,Security,Coordinator,92034,0062214922,18,2026-05-01
EMP-2026-0594,Sarah Ojo F.,Health,Assistant,842555,0081234501,21,2026-05-01
EMP-2026-0595,Grace Olatunji D.,Security,Inspector,143901,0094508242,15,2026-05-01
EMP-2026-0596,Ruth Osei G.,Security,Clerk,137401,0026436618,15,2026-05-01
EMP-2026-0597,Emmanuel Kalu C.,Housing,Analyst,133091,0062728905,20,2026-05-01
EMP-2026-0598,Tunde Bakare A.,Agriculture,Analyst,247322,0074408690,21,2026-05-01
EMP-2026-0599,Samuel Peters D.,Finance,Officer I,157308,0027862872,18,2026-05-01
EMP-2026-0600,Ruth Osei G.,Sanitation,Officer I,100754,0028362889,16,2026-05-01
EMP-2026-0601,Ibrahim Musa A.,Transport,Director,172414,0039914254,19,2026-05-01
EMP-2026-0602,Fatima Yusuf G.,Works,Clerk,157068,0044843754,23,2026-05-01
EMP-2026-0603,Blessing Okoro G.,Health,Assistant,93098,0035122496,22,2026-05-01
EMP-2026-0604,Grace Olatunji E.,Sanitation,Supervisor,184278,0012773133,15,2026-05-01
EMP-2026-0605,Emeka Obi C.,Finance,Inspector,157869,0087025564,21,2026-05-01
EMP-2026-0606,Mary Ibeh B.,Sanitation,Coordinator,146381,0081708078,16,2026-05-01
EMP-2026-0607,Fatima Yusuf D.,Finance,Supervisor,155948,0018792991,16,2026-05-01
EMP-2026-0608,Ibrahim Musa B.,Education,Officer II,134949,0051126426,22,2026-05-01
EMP-2026-0609,Grace Olatunji F.,Works,Clerk,101937,0096935790,18,2026-05-01
EMP-2026-0610,Ibrahim Musa G.,Education,Officer I,152838,0013009308,20,2026-05-01
EMP-2026-0611,Sarah Ojo D.,Agriculture,Officer I,109777,0013976231,20,2026-05-01
EMP-2026-0612,Kingsley Chukwu A.,Agriculture,Officer II,113901,0038441167,17,2026-05-01
EMP-2026-0613,Aisha Bello C.,Housing,Officer I,170245,0058915492,16,2026-05-01
EMP-2026-0614,David Nwachukwu A.,Agriculture,Officer II,152054,0059760729,17,2026-05-01
EMP-2026-0615,Mary Ibeh E.,Finance,Clerk,197536,0071769975,20,2026-05-01
EMP-2026-0616,Sarah Ojo D.,Health,Coordinator,137198,0081859336,17,2026-05-01
EMP-2026-0617,Adebayo Johnson F.,Housing,Clerk,156153,0045916079,23,2026-05-01
EMP-2026-0618,Blessing Okoro E.,Transport,Supervisor,139321,0039527912,18,2026-05-01
EMP-2026-0619,Chinedu Okafor E.,Finance,Analyst,155603,0011974443,23,2026-05-01
EMP-2026-0620,Fatima Yusuf B.,Agriculture,Supervisor,108519,0081999857,15,2026-05-01
EMP-2026-0621,Michael Danjuma F.,Works,Analyst,176305,0031684153,22,2026-05-01
EMP-2026-0622,Ngozi Eze A.,Health,Manager,162206,0069660457,17,2026-05-01
EMP-2026-0623,Michael Danjuma E.,Transport,Officer II,78738,0089025266,17,2026-05-01
EMP-2026-0624,Mary Ibeh F.,Transport,Inspector,136293,0044179847,17,2026-05-01
EMP-2026-0625,Joy Uche E.,Agriculture,Director,136643,0030247325,22,2026-05-01
EMP-2026-0626,Sarah Ojo C.,Sanitation,Inspector,176356,0071020861,18,2026-05-01
EMP-2026-0627,Adebayo Johnson C.,Finance,Clerk,169690,0064491117,23,2026-05-01
EMP-2026-0628,Ngozi Eze D.,Housing,Assistant,140668,0087529072,16,2026-05-01
EMP-2026-0629,Joy Uche B.,Works,Supervisor,130088,0011356499,15,2026-05-01
EMP-2026-0630,Tunde Bakare D.,Works,Manager,159246,0084604823,18,2026-05-01
EMP-2026-0631,Michael Danjuma D.,Security,Inspector,174933,0077581623,16,2026-05-01
EMP-2026-0632,David Nwachukwu E.,Security,Clerk,156380,0023147554,16,2026-05-01
EMP-2026-0633,Mary Ibeh E.,Housing,Coordinator,147517,0034447006,23,2026-05-01
EMP-2026-0634,Emmanuel Kalu E.,Housing,Manager,187460,0034831376,15,2026-05-01
EMP-2026-0635,Ngozi Eze F.,Health,Supervisor,156669,0028025777,23,2026-05-01
EMP-2026-0636,Emeka Obi A.,Sanitation,Officer I,220803,0085390057,16,2026-05-01
EMP-2026-0637,Ruth Osei G.,Sanitation,Coordinator,175664,0028874088,21,2026-05-01
EMP-2026-0638,Samuel Peters C.,Works,Inspector,170577,0024221135,22,2026-05-01
EMP-2026-0639,Ruth Osei B.,Sanitation,Assistant,129125,0010310057,18,2026-05-01
EMP-2026-0640,Mary Ibeh B.,Finance,Coordinator,180074,0019446291,18,2026-05-01
EMP-2026-0641,Emeka Obi B.,Sanitation,Assistant,164779,0034931539,15,2026-05-01
EMP-2026-0642,Michael Danjuma C.,Health,Officer I,166304,0011305667,19,2026-05-01
EMP-2026-0643,Kwame Mensah F.,Sanitation,Manager,825561,0019535007,18,2026-05-01
EMP-2026-0644,Joy Uche E.,Security,Director,142646,0097522197,19,2026-05-01
EMP-2026-0645,Joy Uche E.,Administration,Inspector,116651,0049443824,23,2026-05-01
EMP-2026-0646,Joy Uche B.,Sanitation,Officer I,178067,0023901405,16,2026-05-01
EMP-2026-0647,Mary Ibeh E.,Transport,Officer II,137621,0019415116,19,2026-05-01
EMP-2026-0648,Tunde Bakare D.,Housing,Director,105238,0066256709,19,2026-05-01
EMP-2026-0649,Kingsley Chukwu B.,Security,Officer II,134982,0088542846,15,2026-05-01
EMP-2026-0650,Kingsley Chukwu A.,Housing,Clerk,164101,0030126072,17,2026-05-01
EMP-2026-0651,Emeka Obi E.,Agriculture,Supervisor,149384,0043782336,22,2026-05-01
EMP-2026-0652,Chinedu Okafor D.,Administration,Coordinator,151874,0012424935,16,2026-05-01
EMP-2026-0653,Chinedu Okafor D.,Works,Assistant,130161,0087821184,19,2026-05-01
EMP-2026-0654,Adebayo Johnson G.,Security,Director,126456,0044841234,18,2026-05-01
EMP-2026-0655,Tunde Bakare G.,Health,Officer I,223017,0025355567,19,2026-05-01
EMP-2026-0656,Aisha Bello G.,Education,Clerk,179362,0078274548,22,2026-05-01
EMP-2026-0657,Kingsley Chukwu E.,Works,Officer II,116748,0039926463,20,2026-05-01
EMP-2026-0658,Tunde Bakare C.,Education,Clerk,187284,0095367922,21,2026-05-01
EMP-2026-0659,Samuel Peters B.,Administration,Officer II,145957,0045753256,16,2026-05-01
EMP-2026-0660,Adebayo Johnson B.,Education,Assistant,167325,0061018681,19,2026-05-01
EMP-2026-0661,Emeka Obi C.,Security,Clerk,158135,0088998106,19,2026-05-01
EMP-2026-0662,Mary Ibeh E.,Education,Coordinator,153516,0092584539,19,2026-05-01
EMP-2026-0663,Tunde Bakare B.,Education,Officer II,167395,0059025525,18,2026-05-01
EMP-2026-0664,Ibrahim Musa A.,Finance,Analyst,842314,0081234501,23,2026-05-01
EMP-2026-0665,Joy Uche G.,Security,Coordinator,155253,0014512676,22,2026-05-01
EMP-2026-0666,Mary Ibeh F.,Housing,Clerk,163774,0054084754,18,2026-05-01
EMP-2026-0667,Emmanuel Kalu G.,Sanitation,Officer I,160188,0050846290,22,2026-05-01
EMP-2026-0668,Tunde Bakare C.,Finance,Coordinator,146544,0031841011,15,2026-05-01
EMP-2026-0669,Mary Ibeh C.,Administration,Officer I,111617,0080016221,16,2026-05-01
EMP-2026-0670,Adebayo Johnson C.,Education,Analyst,119914,0035913541,16,2026-05-01
EMP-2026-0671,Ruth Osei E.,Works,Officer II,123976,0036659483,23,2026-05-01
EMP-2026-0672,Ibrahim Musa A.,Administration,Inspector,125381,0025828389,17,2026-05-01
EMP-2026-0673,Grace Olatunji E.,Health,Officer I,137702,0081502751,18,2026-05-01
EMP-2026-0674,Blessing Okoro A.,Administration,Officer II,127041,0075188680,19,2026-05-01
EMP-2026-0675,Kingsley Chukwu D.,Sanitation,Supervisor,152389,0014865905,15,2026-05-01
EMP-2026-0676,David Nwachukwu A.,Agriculture,Inspector,201730,0091356495,21,2026-05-01
EMP-2026-0677,Kwame Mensah A.,Transport,Officer I,128752,0085999601,20,2026-05-01
EMP-2026-0678,Emeka Obi F.,Transport,Director,165159,0011714802,20,2026-05-01
EMP-2026-0679,Adebayo Johnson F.,Health,Officer II,140292,0055814131,19,2026-05-01
EMP-2026-0680,Ibrahim Musa A.,Administration,Officer II,132122,0097688017,16,2026-05-01
EMP-2026-0681,Aisha Bello C.,Administration,Analyst,127883,0057209949,15,2026-05-01
EMP-2026-0682,Tunde Bakare G.,Administration,Clerk,81482,0091846805,20,2026-05-01
EMP-2026-0683,Samuel Peters D.,Transport,Assistant,965896,0081234501,15,2026-05-01
EMP-2026-0684,Kwame Mensah C.,Sanitation,Assistant,157141,0037633056,18,2026-05-01
EMP-2026-0685,Joy Uche A.,Transport,Manager,200801,0077188258,21,2026-05-01
EMP-2026-0686,Emeka Obi F.,Finance,Officer I,127415,0011284118,20,2026-05-01
EMP-2026-0687,Ibrahim Musa E.,Agriculture,Officer I,158633,0042783215,23,2026-05-01
EMP-2026-0688,Emmanuel Kalu C.,Sanitation,Analyst,174596,0023907474,15,2026-05-01
EMP-2026-0689,Fatima Yusuf G.,Security,Assistant,160532,0043073503,23,2026-05-01
EMP-2026-0690,Fatima Yusuf A.,Education,Officer II,124182,0097763569,20,2026-05-01
EMP-2026-0691,Tunde Bakare G.,Housing,Assistant,178439,0097735871,18,2026-05-01
EMP-2026-0692,Samuel Peters B.,Sanitation,Inspector,116353,0068267403,19,2026-05-01
EMP-2026-0693,Chinedu Okafor D.,Housing,Coordinator,884471,0066134852,20,2026-05-01
EMP-2026-0694,Grace Olatunji G.,Security,Clerk,155986,0027139876,21,2026-05-01
EMP-2026-0695,Mary Ibeh A.,Sanitation,Officer II,120970,0039120771,15,2026-05-01
EMP-2026-0696,Michael Danjuma C.,Health,Assistant,141126,0040436187,15,2026-05-01
EMP-2026-0697,Chinedu Okafor A.,Transport,Director,115230,0091472197,21,2026-05-01
EMP-2026-0698,Blessing Okoro G.,Transport,Coordinator,166025,0079917677,15,2026-05-01
EMP-2026-0699,Joy Uche C.,Works,Clerk,177664,0018630918,15,2026-05-01
EMP-2026-0700,Adebayo Johnson C.,Education,Officer I,143883,0067856921,19,2026-05-01
EMP-2026-0701,David Nwachukwu D.,Sanitation,Analyst,106075,0025452799,16,2026-05-01
EMP-2026-0702,Mary Ibeh G.,Education,Analyst,113842,0077288629,19,2026-05-01
EMP-2026-0703,Blessing Okoro G.,Transport,Officer II,115199,0059172536,23,2026-05-01
EMP-2026-0704,Aisha Bello D.,Finance,Assistant,136964,0098791293,15,2026-05-01
EMP-2026-0705,Ngozi Eze E.,Agriculture,Officer I,120065,0096917656,22,2026-05-01
EMP-2026-0706,Tunde Bakare D.,Security,Officer I,115729,0045331069,21,2026-05-01
EMP-2026-0707,Ngozi Eze F.,Agriculture,Clerk,147198,0043881061,21,2026-05-01
EMP-2026-0708,Michael Danjuma A.,Transport,Director,180358,0010521252,19,2026-05-01
EMP-2026-0709,Adebayo Johnson E.,Finance,Officer II,159583,0067727292,18,2026-05-01
EMP-2026-0710,Emmanuel Kalu G.,Security,Officer II,164465,0055828369,17,2026-05-01
EMP-2026-0711,Ngozi Eze C.,Administration,Manager,162927,0036310543,15,2026-05-01
EMP-2026-0712,Grace Olatunji C.,Security,Assistant,125657,0021878116,19,2026-05-01
EMP-2026-0713,Chinedu Okafor E.,Sanitation,Clerk,88191,0053729699,17,2026-05-01
EMP-2026-0714,Samuel Peters B.,Security,Inspector,165610,0083057985,22,2026-05-01
EMP-2026-0715,Ngozi Eze C.,Works,Clerk,199530,0056570190,20,2026-05-01
EMP-2026-0716,Mary Ibeh C.,Security,Supervisor,150678,0012145096,21,2026-05-01
EMP-2026-0717,Mary Ibeh B.,Works,Officer I,151371,0037588222,15,2026-05-01
EMP-2026-0718,Emeka Obi F.,Agriculture,Officer II,147298,0042342343,19,2026-05-01
EMP-2026-0719,Kwame Mensah E.,Transport,Supervisor,98003,0052364731,16,2026-05-01
EMP-2026-0720,Tunde Bakare C.,Agriculture,Manager,136017,0033719259,20,2026-05-01
EMP-2026-0721,David Nwachukwu B.,Transport,Director,134778,0092485457,18,2026-05-01
EMP-2026-0722,Samuel Peters G.,Agriculture,Clerk,124820,0015471507,19,2026-05-01
EMP-2026-0723,Joy Uche E.,Security,Officer II,151100,0010246229,15,2026-05-01
EMP-2026-0724,Ngozi Eze E.,Housing,Clerk,109615,0062357085,18,2026-05-01
EMP-2026-0725,Samuel Peters A.,Security,Analyst,124742,0080647655,18,2026-05-01
EMP-2026-0726,Adebayo Johnson D.,Health,Analyst,131111,0047713692,17,2026-05-01
EMP-2026-0727,Grace Olatunji C.,Housing,Coordinator,158284,0044674180,17,2026-05-01
EMP-2026-0728,Kwame Mensah B.,Agriculture,Clerk,175405,0041017050,16,2026-05-01
EMP-2026-0729,Joy Uche C.,Agriculture,Manager,174148,0053087706,22,2026-05-01
EMP-2026-0730,Grace Olatunji D.,Works,Assistant,121489,0092191945,16,2026-05-01
EMP-2026-0731,Aisha Bello D.,Administration,Officer II,151964,0085042874,18,2026-05-01
EMP-2026-0732,Kwame Mensah A.,Agriculture,Director,117063,0092094226,20,2026-05-01
EMP-2026-0733,Sarah Ojo B.,Security,Inspector,182095,0040259438,21,2026-05-01
EMP-2026-0734,Emmanuel Kalu C.,Health,Officer II,132684,0079974836,20,2026-05-01
EMP-2026-0735,Michael Danjuma E.,Security,Officer II,178294,0050643812,21,2026-05-01
EMP-2026-0736,Kingsley Chukwu D.,Education,Officer I,137475,0054690815,18,2026-05-01
EMP-2026-0737,David Nwachukwu C.,Health,Manager,67650,0057486834,21,2026-05-01
EMP-2026-0738,Kwame Mensah C.,Administration,Director,180412,0047760133,18,2026-05-01
EMP-2026-0739,Samuel Peters B.,Administration,Coordinator,117798,0075342598,21,2026-05-01
EMP-2026-0740,Ruth Osei B.,Sanitation,Inspector,114134,0094472887,22,2026-05-01
EMP-2026-0741,Ruth Osei C.,Education,Officer I,144154,0099293191,21,2026-05-01
EMP-2026-0742,Ruth Osei B.,Housing,Analyst,214594,0020345255,22,2026-05-01
EMP-2026-0743,Joy Uche D.,Agriculture,Analyst,167406,0047779314,18,2026-05-01
EMP-2026-0744,Mary Ibeh B.,Health,Officer II,140912,0015342663,19,2026-05-01
EMP-2026-0745,Chinedu Okafor F.,Finance,Assistant,102592,0015049741,21,2026-05-01
EMP-2026-0746,Sarah Ojo G.,Finance,Inspector,143595,0099458645,16,2026-05-01
EMP-2026-0747,Joy Uche E.,Health,Assistant,157614,0090915740,21,2026-05-01
EMP-2026-0748,Ngozi Eze G.,Administration,Inspector,165747,0099815625,23,2026-05-01
EMP-2026-0749,David Nwachukwu A.,Works,Inspector,143394,0062296347,23,2026-05-01
EMP-2026-0750,Tunde Bakare C.,Sanitation,Inspector,141984,0022257552,17,2026-05-01
EMP-2026-0751,Samuel Peters C.,Housing,Assistant,102233,0056682344,18,2026-05-01
EMP-2026-0752,Aisha Bello B.,Education,Manager,116074,0030351649,20,2026-05-01
EMP-2026-0753,Ngozi Eze E.,Housing,Manager,156947,0056026657,22,2026-05-01
EMP-2026-0754,Blessing Okoro B.,Health,Supervisor,187895,0066795935,23,2026-05-01
EMP-2026-0755,Sarah Ojo D.,Administration,Supervisor,116907,0019377737,18,2026-05-01
EMP-2026-0756,David Nwachukwu G.,Works,Director,88971,0091519448,21,2026-05-01
EMP-2026-0757,Blessing Okoro D.,Agriculture,Coordinator,175688,0087479128,18,2026-05-01
EMP-2026-0758,Chinedu Okafor F.,Agriculture,Clerk,160503,0087188744,15,2026-05-01
EMP-2026-0759,Samuel Peters A.,Finance,Inspector,190591,0032878254,17,2026-05-01
EMP-2026-0760,Chinedu Okafor A.,Administration,Supervisor,105369,0067534814,18,2026-05-01
EMP-2026-0761,Emmanuel Kalu E.,Transport,Clerk,133653,0066945468,22,2026-05-01
EMP-2026-0762,Mary Ibeh B.,Housing,Manager,134181,0042018806,22,2026-05-01
EMP-2026-0763,Ngozi Eze G.,Health,Clerk,157935,0010435568,18,2026-05-01
EMP-2026-0764,Grace Olatunji A.,Agriculture,Inspector,147499,0039024446,19,2026-05-01
EMP-2026-0765,Samuel Peters E.,Health,Inspector,135885,0083301181,18,2026-05-01
EMP-2026-0766,Ngozi Eze A.,Finance,Officer II,134083,0063328066,22,2026-05-01
EMP-2026-0767,Fatima Yusuf F.,Health,Inspector,116271,0042019153,19,2026-05-01
EMP-2026-0768,Kwame Mensah B.,Agriculture,Inspector,170328,0095417980,16,2026-05-01
EMP-2026-0769,Tunde Bakare A.,Education,Assistant,153224,0057725738,19,2026-05-01
EMP-2026-0770,Aisha Bello G.,Finance,Coordinator,212291,0089299564,21,2026-05-01
EMP-2026-0771,Blessing Okoro B.,Health,Clerk,190620,0078526670,20,2026-05-01
EMP-2026-0772,Ruth Osei D.,Security,Director,112856,0052950754,19,2026-05-01
EMP-2026-0773,David Nwachukwu G.,Agriculture,Officer I,81835,0071558024,21,2026-05-01
EMP-2026-0774,Emmanuel Kalu A.,Health,Supervisor,147382,0053133142,22,2026-05-01
EMP-2026-0775,Ruth Osei C.,Education,Assistant,108502,0026582655,19,2026-05-01
EMP-2026-0776,Ruth Osei G.,Education,Inspector,902247,0081234501,16,2026-05-01
EMP-2026-0777,Adebayo Johnson D.,Transport,Officer I,170601,0031112434,16,2026-05-01
EMP-2026-0778,Mary Ibeh A.,Housing,Clerk,90402,0084775995,16,2026-05-01
EMP-2026-0779,Chinedu Okafor D.,Health,Manager,101882,0047282397,17,2026-05-01
EMP-2026-0780,Emmanuel Kalu E.,Health,Director,183111,0033906292,22,2026-05-01
EMP-2026-0781,David Nwachukwu F.,Sanitation,Inspector,160604,0063294111,18,2026-05-01
EMP-2026-0782,Fatima Yusuf F.,Transport,Coordinator,121760,0062324934,22,2026-05-01
EMP-2026-0783,Tunde Bakare C.,Transport,Inspector,91059,0016192576,20,2026-05-01
EMP-2026-0784,Kingsley Chukwu B.,Finance,Officer I,153518,0025551476,18,2026-05-01
EMP-2026-0785,Ibrahim Musa B.,Finance,Manager,129783,0056148217,20,2026-05-01
EMP-2026-0786,Sarah Ojo G.,Administration,Assistant,166651,0078870573,16,2026-05-01
EMP-2026-0787,Tunde Bakare D.,Finance,Officer I,124450,0055168087,21,2026-05-01
EMP-2026-0788,Samuel Peters F.,Administration,Supervisor,152642,0014174883,23,2026-05-01
EMP-2026-0789,Ruth Osei G.,Sanitation,Officer II,150958,0058158904,17,2026-05-01
EMP-2026-0790,Michael Danjuma G.,Education,Analyst,119977,0059971914,20,2026-05-01
EMP-2026-0791,Fatima Yusuf B.,Health,Analyst,162593,0063052013,17,2026-05-01
EMP-2026-0792,Ngozi Eze D.,Agriculture,Supervisor,798339,0084290701,22,2026-05-01
EMP-2026-0793,Fatima Yusuf A.,Health,Inspector,166537,0031714570,22,2026-05-01
EMP-2026-0794,Mary Ibeh A.,Finance,Clerk,178654,0091014029,20,2026-05-01
EMP-2026-0795,Sarah Ojo A.,Agriculture,Coordinator,159872,0079781596,17,2026-05-01
EMP-2026-0796,Tunde Bakare F.,Agriculture,Clerk,163864,0017845986,15,2026-05-01
EMP-2026-0797,Michael Danjuma C.,Works,Supervisor,152216,0065340326,21,2026-05-01
EMP-2026-0798,Mary Ibeh F.,Finance,Clerk,154553,0082016860,20,2026-05-01
EMP-2026-0799,Samuel Peters B.,Education,Clerk,155950,0091943931,23,2026-05-01
EMP-2026-0800,Samuel Peters D.,Education,Officer I,882402,0072557119,22,2026-05-01
